ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
D:\android master\smartpos
          -               

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From SmartPOS:
* .gitignore
* README.md
* build.xml
* proguard-project.txt
* src\
* src\android\
* src\android\cashdrawer\
* src\android\cashdrawer\CashDrawer.java
* src\android\serialport\
* src\android\serialport\SerialPort.java
* src\android\serialport\SerialPortFinder.java
* src\com\
* src\com\qrcode\
* src\com\qrcode\activity\
* src\com\qrcode\activity\CaptureActivity.java
* src\com\qrcode\bitmap\
* src\com\qrcode\bitmap\InvertedLuminanceSource.java
* src\com\qrcode\bitmap\LuminanceSource.java
* src\com\qrcode\bitmap\PlanarYUVLuminanceSource.java
* src\com\qrcode\camera\
* src\com\qrcode\camera\AutoFocusCallback.java
* src\com\qrcode\camera\CameraConfigurationManager.java
* src\com\qrcode\camera\CameraManager.java
* src\com\qrcode\camera\FlashlightManager.java
* src\com\qrcode\camera\PreviewCallback.java
* src\com\qrcode\decode\
* src\com\qrcode\decode\CaptureActivityHandler.java
* src\com\qrcode\decode\Constant.java
* src\com\qrcode\decode\DecodeHandler.java
* src\com\qrcode\decode\DecodeThread.java
* src\com\qrcode\decode\FinishListener.java
* src\com\qrcode\decode\InactivityTimer.java
* src\com\rainbow\
* src\com\rainbow\common\
* src\com\rainbow\common\view\
* src\com\rainbow\common\view\HorizontalListView.java
* src\com\rainbow\common\view\MDMRadioButton.java
* src\com\rainbow\common\view\MemberSlidingTabLayout.java
* src\com\rainbow\common\view\MemberSlidingTabStrip.java
* src\com\rainbow\common\view\MyCircleTextView.java
* src\com\rainbow\common\view\MyDialog.java
* src\com\rainbow\common\view\MyGridView.java
* src\com\rainbow\common\view\MyListView.java
* src\com\rainbow\common\view\ProhibitViewPager.java
* src\com\rainbow\common\view\SlidingTabLayout.java
* src\com\rainbow\common\view\SlidingTabStrip.java
* src\com\rainbow\common\view\SquareImageView.java
* src\com\rainbow\common\view\SquareTextView.java
* src\com\rainbow\common\view\TableStatusSlidingTabLayout.java
* src\com\rainbow\common\view\TableStatusSlidingTabStrip.java
* src\com\rainbow\smartpos\
* src\com\rainbow\smartpos\ActivityType.java
* src\com\rainbow\smartpos\AndroidStartServiceOnBoot.java
* src\com\rainbow\smartpos\BaseActivity.java
* src\com\rainbow\smartpos\BootCompleted.java
* src\com\rainbow\smartpos\CrashHandler.java
* src\com\rainbow\smartpos\ExitManager.java
* src\com\rainbow\smartpos\KitchenPrinterAdapter.java
* src\com\rainbow\smartpos\MainScreenActivity.java
* src\com\rainbow\smartpos\NavDrawerItem.java
